/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.0620, lr: 0.001
train: epoch 1, iter:20, loss: 3.3688, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:08,  2.61it/s]
  1%|          | 6/808 [00:00<00:53, 15.03it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.17it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.19it/s]
  3%|▎         | 21/808 [00:00<00:21, 35.95it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.50it/s]
  4%|▍         | 31/808 [00:01<00:18, 42.25it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.85it/s]
  5%|▌         | 41/808 [00:01<00:16, 45.24it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.59it/s]
  6%|▋         | 51/808 [00:01<00:16, 46.16it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.88it/s]
  8%|▊         | 61/808 [00:01<00:15, 47.15it/s]
  8%|▊         | 66/808 [00:01<00:15, 47.41it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.61it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.61it/s]
 10%|█         | 81/808 [00:02<00:15, 47.86it/s]
 11%|█         | 86/808 [00:02<00:15, 47.39it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.10it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.43it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.59it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.72it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.95it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.91it/s]
