/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.4693, lr: 0.001
train: epoch 1, iter:20, loss: 3.4469, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:14,  2.56it/s]
  1%|          | 6/808 [00:00<00:53, 15.10it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.19it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.93it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.06it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.55it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.82it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.76it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.17it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.11it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.77it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.46it/s]
  8%|▊         | 61/808 [00:01<00:15, 46.75it/s]
  8%|▊         | 66/808 [00:01<00:15, 47.08it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.34it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.10it/s]
 10%|█         | 81/808 [00:02<00:15, 47.17it/s]
 11%|█         | 86/808 [00:02<00:15, 47.40it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.31it/s]
 12%|█▏        | 96/808 [00:02<00:14, 47.60it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.65it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.73it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.67it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.96it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.09it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.15it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.07it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.31it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.21it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.06it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.08it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.06it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.22it/s]
 21%|██        | 166/808 [00:03<00:13, 47.01it/s]
 21%|██        | 171/808 [00:03<00:13, 47.15it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.58it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.51it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.55it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.71it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.67it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.66it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.47it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.49it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.78it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.70it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.56it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.63it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.46it/s]
 30%|██▉       | 241/808 [00:05<00:11, 47.50it/s]
 30%|███       | 246/808 [00:05<00:11, 47.53it/s]
 31%|███       | 251/808 [00:05<00:11, 47.40it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.47it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.46it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.38it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.42it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.73it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.00it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.94it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.99it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.24it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.14it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.18it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.38it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.38it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.48it/s]
 40%|████      | 326/808 [00:07<00:10, 47.45it/s]
 41%|████      | 331/808 [00:07<00:10, 46.52it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.80it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.95it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.00it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.09it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.04it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.25it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.44it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.53it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.66it/s]
 47%|████▋     | 381/808 [00:08<00:08, 47.63it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.68it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.93it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.91it/s]
 50%|████▉     | 401/808 [00:08<00:08, 48.11it/s]
 50%|█████     | 406/808 [00:08<00:08, 48.08it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.82it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.70it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.65it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.58it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.54it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.29it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.17it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.62it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 46.41it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.75it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.96it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.92it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.23it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.15it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.51it/s]
 60%|██████    | 486/808 [00:10<00:07, 45.97it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.08it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.31it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 46.37it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.49it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.79it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.75it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.86it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.92it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.97it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.15it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 47.01it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 46.53it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.63it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.73it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.89it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.83it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.39it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.09it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.03it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 45.92it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 45.76it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.56it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.60it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.60it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.63it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.60it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 44.82it/s]
 77%|███████▋  | 626/808 [00:13<00:04, 44.78it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 45.18it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 45.38it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.30it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.50it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.59it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.45it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.51it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.48it/s]
 83%|████████▎ | 671/808 [00:14<00:03, 45.08it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 45.33it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 45.33it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.42it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.11it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 44.77it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.07it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.03it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 45.18it/s]
 89%|████████▊ | 716/808 [00:15<00:02, 45.54it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.03it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.61it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.05it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.98it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.28it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.82it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.26it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.18it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 45.50it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 45.89it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 44.65it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 44.14it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 44.87it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.11it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.35it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.46it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 46.92it/s]
100%|█████████▉| 806/808 [00:17<00:00, 47.60it/s]
100%|██████████| 808/808 [00:17<00:00, 45.49it/s]
val epoch: 1, loss: 1.8607
train: epoch 2, iter:0, loss: 2.1711, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.6790, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<04:40,  2.87it/s]
  1%|          | 6/808 [00:00<00:49, 16.19it/s]
  1%|▏         | 11/808 [00:00<00:31, 25.55it/s]
  2%|▏         | 16/808 [00:00<00:24, 31.94it/s]
  3%|▎         | 21/808 [00:00<00:21, 36.23it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.33it/s]
  4%|▍         | 31/808 [00:00<00:18, 41.46it/s]
  4%|▍         | 36/808 [00:01<00:17, 42.96it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.92it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.56it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.11it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.52it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.83it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.97it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.97it/s]
  9%|▉         | 76/808 [00:01<00:15, 45.97it/s]
 10%|█         | 81/808 [00:02<00:15, 46.00it/s]
 11%|█         | 86/808 [00:02<00:15, 46.04it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.06it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.85it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.69it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.29it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.15it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.18it/s]
 15%|█▍        | 121/808 [00:02<00:15, 45.11it/s]
 16%|█▌        | 126/808 [00:03<00:15, 45.30it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.49it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.66it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.73it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.79it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.89it/s]
 19%|█▉        | 156/808 [00:03<00:14, 46.06it/s]
 20%|█▉        | 161/808 [00:03<00:14, 46.10it/s]
 21%|██        | 166/808 [00:03<00:13, 46.01it/s]
 21%|██        | 171/808 [00:04<00:13, 46.10it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.11it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.13it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.25it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.26it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.55it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.66it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.65it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.82it/s]
 27%|██▋       | 216/808 [00:05<00:12, 45.91it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.23it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.21it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.33it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.51it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.53it/s]
 30%|███       | 246/808 [00:05<00:12, 46.50it/s]
 31%|███       | 251/808 [00:05<00:11, 46.59it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.56it/s]
 32%|███▏      | 261/808 [00:05<00:11, 46.57it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.63it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.50it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.53it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.37it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.34it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.28it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.10it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.10it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.27it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.42it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.66it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.80it/s]
 40%|████      | 326/808 [00:07<00:10, 46.86it/s]
 41%|████      | 331/808 [00:07<00:10, 47.07it/s]
 42%|████▏     | 336/808 [00:07<00:10, 47.08it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.13it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.08it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.14it/s]
 44%|████▍     | 356/808 [00:08<00:09, 47.31it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.03it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.03it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.93it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.98it/s]
 47%|████▋     | 381/808 [00:08<00:09, 47.04it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.09it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.10it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.05it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.03it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.90it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.95it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.96it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.05it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.03it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.99it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.04it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.97it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.93it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.96it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.88it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.88it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.00it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.12it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.36it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.32it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.16it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.07it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 47.07it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 47.23it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.69it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.37it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.83it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.97it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.36it/s]
 66%|██████▌   | 531/808 [00:11<00:06, 46.03it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 45.73it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.16it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.28it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.52it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.65it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.34it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.37it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.49it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.22it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.30it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.20it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.26it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.17it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.64it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.71it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.78it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.77it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 45.60it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 45.76it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 45.96it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.91it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.14it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.01it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.15it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.03it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.84it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.85it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 45.83it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 45.41it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.74it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.11it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.28it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.39it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.49it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.54it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.45it/s]
