/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 82,370 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 7.2623, lr: 0.001
train: epoch 1, iter:20, loss: 2.8635, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:30,  2.44it/s]
  1%|          | 6/808 [00:00<00:56, 14.29it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.06it/s]
  2%|▏         | 16/808 [00:00<00:27, 29.29it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.70it/s]
  3%|▎         | 26/808 [00:00<00:21, 37.15it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.62it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.29it/s]
  5%|▌         | 41/808 [00:01<00:18, 42.00it/s]
  6%|▌         | 46/808 [00:01<00:17, 42.91it/s]
  6%|▋         | 51/808 [00:01<00:17, 43.62it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.66it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.09it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.45it/s]
  9%|▉         | 71/808 [00:01<00:16, 44.62it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.46it/s]
 10%|█         | 81/808 [00:02<00:16, 44.22it/s]
 11%|█         | 86/808 [00:02<00:16, 44.39it/s]
 11%|█▏        | 91/808 [00:02<00:16, 44.41it/s]
 12%|█▏        | 96/808 [00:02<00:15, 44.57it/s]
 12%|█▎        | 101/808 [00:02<00:15, 44.32it/s]
 13%|█▎        | 106/808 [00:02<00:15, 44.76it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.57it/s]
 14%|█▍        | 116/808 [00:02<00:15, 44.38it/s]
 15%|█▍        | 121/808 [00:03<00:15, 44.74it/s]
 16%|█▌        | 126/808 [00:03<00:15, 44.65it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.05it/s]
 17%|█▋        | 136/808 [00:03<00:15, 43.89it/s]
 17%|█▋        | 141/808 [00:03<00:15, 43.71it/s]
 18%|█▊        | 146/808 [00:03<00:15, 43.69it/s]
 19%|█▊        | 151/808 [00:03<00:14, 44.11it/s]
 19%|█▉        | 156/808 [00:03<00:14, 44.56it/s]
 20%|█▉        | 161/808 [00:04<00:14, 44.67it/s]
 21%|██        | 166/808 [00:04<00:14, 45.03it/s]
 21%|██        | 171/808 [00:04<00:14, 45.43it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.59it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.32it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.11it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.81it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.67it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.47it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.99it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.32it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.25it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.28it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.57it/s]
 29%|██▊       | 231/808 [00:05<00:12, 44.40it/s]
 29%|██▉       | 236/808 [00:05<00:12, 44.76it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.26it/s]
 30%|███       | 246/808 [00:05<00:12, 45.38it/s]
 31%|███       | 251/808 [00:05<00:12, 45.61it/s]
 32%|███▏      | 256/808 [00:06<00:12, 45.09it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.17it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.45it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.31it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.48it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.86it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.94it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.03it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.43it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.56it/s]
 38%|███▊      | 306/808 [00:07<00:10, 45.74it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.69it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.58it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.85it/s]
 40%|████      | 326/808 [00:07<00:10, 45.62it/s]
 41%|████      | 331/808 [00:07<00:10, 45.68it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.48it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.67it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.81it/s]
 43%|████▎     | 351/808 [00:08<00:09, 45.77it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.77it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.86it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.53it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.28it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.15it/s]
 47%|████▋     | 381/808 [00:08<00:09, 44.99it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.12it/s]
 48%|████▊     | 391/808 [00:09<00:09, 44.90it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.14it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.38it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.34it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.17it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.08it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.09it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.00it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.13it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.17it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 44.71it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 44.86it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 44.78it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 44.86it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.17it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.23it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.20it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.30it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.74it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.81it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.84it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.70it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.90it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.90it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.06it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.94it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.68it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 45.36it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.37it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.54it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.58it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.14it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.33it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.58it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.84it/s]
