/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.4693, lr: 0.001
train: epoch 1, iter:20, loss: 3.2196, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:25,  2.48it/s]
  1%|          | 6/808 [00:00<00:54, 14.74it/s]
  1%|▏         | 11/808 [00:00<00:33, 23.52it/s]
  2%|▏         | 16/808 [00:00<00:26, 30.21it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.91it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.57it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.09it/s]
  4%|▍         | 36/808 [00:01<00:17, 42.90it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.05it/s]
  6%|▌         | 46/808 [00:01<00:16, 44.96it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.43it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.96it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.56it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.65it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.76it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.63it/s]
 10%|█         | 81/808 [00:02<00:16, 45.38it/s]
 11%|█         | 86/808 [00:02<00:15, 45.37it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.55it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.47it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.33it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.13it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.37it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.36it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.45it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.96it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.43it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.48it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.56it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.94it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.19it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.32it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.68it/s]
 21%|██        | 166/808 [00:03<00:13, 47.51it/s]
 21%|██        | 171/808 [00:04<00:13, 47.15it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.51it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.37it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.78it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.85it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.54it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.18it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.69it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.10it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.36it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.72it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.49it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.18it/s]
 29%|██▉       | 236/808 [00:05<00:12, 44.93it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.25it/s]
 30%|███       | 246/808 [00:05<00:12, 45.39it/s]
 31%|███       | 251/808 [00:05<00:12, 45.54it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.65it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.90it/s]
 33%|███▎      | 266/808 [00:06<00:12, 45.03it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.16it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.37it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.02it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.13it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.60it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.62it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.79it/s]
 38%|███▊      | 306/808 [00:07<00:10, 45.84it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.92it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.68it/s]
 40%|███▉      | 321/808 [00:07<00:11, 44.26it/s]
 40%|████      | 326/808 [00:07<00:10, 44.98it/s]
 41%|████      | 331/808 [00:07<00:10, 45.51it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.70it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.30it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.20it/s]
 43%|████▎     | 351/808 [00:08<00:10, 44.41it/s]
 44%|████▍     | 356/808 [00:08<00:10, 43.95it/s]
 45%|████▍     | 361/808 [00:08<00:10, 43.97it/s]
 45%|████▌     | 366/808 [00:08<00:10, 43.95it/s]
 46%|████▌     | 371/808 [00:08<00:09, 44.01it/s]
 47%|████▋     | 376/808 [00:08<00:09, 43.90it/s]
 47%|████▋     | 381/808 [00:08<00:09, 43.99it/s]
 48%|████▊     | 386/808 [00:08<00:09, 43.79it/s]
 48%|████▊     | 391/808 [00:08<00:09, 43.80it/s]
 49%|████▉     | 396/808 [00:09<00:09, 44.66it/s]
 50%|████▉     | 401/808 [00:09<00:09, 44.80it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.35it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.01it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.31it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.54it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.66it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.76it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.55it/s]
 55%|█████▍    | 441/808 [00:10<00:07, 46.68it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 46.95it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 47.02it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.56it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.73it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.32it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.60it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.12it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.34it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.57it/s]
 61%|██████    | 491/808 [00:11<00:06, 46.95it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.51it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.68it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.82it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.95it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 47.26it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 47.04it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.48it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.67it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.90it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 47.04it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.86it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 47.13it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.38it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.28it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.29it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.99it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.05it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 46.26it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.06it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.45it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.31it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.25it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.22it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.16it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.37it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 45.41it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.39it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.46it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.57it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.65it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.62it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.69it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.78it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.10it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.34it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.38it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.66it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.68it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.77it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.85it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.80it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.80it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.79it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 45.89it/s]
 89%|████████▊ | 716/808 [00:15<00:02, 45.93it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.92it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.84it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.72it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.77it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.81it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.73it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.70it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.72it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 45.78it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 46.20it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.16it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.28it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.20it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.25it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.29it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.55it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 46.90it/s]
100%|█████████▉| 806/808 [00:17<00:00, 47.09it/s]
100%|██████████| 808/808 [00:18<00:00, 44.77it/s]
val epoch: 1, loss: 1.6628
train gamma: g2=0.099 g3=0.100 g4=0.100 g5=0.100
train: epoch 2, iter:0, loss: 1.8617, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.5551, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:56,  2.26it/s]
  0%|          | 2/808 [00:00<03:47,  3.55it/s]
  1%|          | 7/808 [00:00<00:57, 13.90it/s]
  1%|▏         | 12/808 [00:00<00:35, 22.20it/s]
  2%|▏         | 17/808 [00:00<00:27, 28.52it/s]
  3%|▎         | 22/808 [00:01<00:23, 33.17it/s]
  3%|▎         | 27/808 [00:01<00:21, 36.54it/s]
  4%|▍         | 32/808 [00:01<00:20, 38.72it/s]
  5%|▍         | 37/808 [00:01<00:19, 40.23it/s]
  5%|▌         | 42/808 [00:01<00:18, 41.12it/s]
  6%|▌         | 47/808 [00:01<00:17, 42.30it/s]
  6%|▋         | 52/808 [00:01<00:17, 43.19it/s]
  7%|▋         | 57/808 [00:01<00:17, 43.76it/s]
  8%|▊         | 62/808 [00:01<00:17, 43.71it/s]
  8%|▊         | 67/808 [00:02<00:16, 43.70it/s]
  9%|▉         | 72/808 [00:02<00:16, 44.27it/s]
 10%|▉         | 77/808 [00:02<00:16, 44.71it/s]
 10%|█         | 82/808 [00:02<00:16, 45.08it/s]
 11%|█         | 87/808 [00:02<00:16, 44.90it/s]
 11%|█▏        | 92/808 [00:02<00:15, 45.20it/s]
 12%|█▏        | 97/808 [00:02<00:15, 45.20it/s]
 13%|█▎        | 102/808 [00:02<00:15, 45.32it/s]
 13%|█▎        | 107/808 [00:02<00:15, 45.50it/s]
 14%|█▍        | 112/808 [00:03<00:15, 45.60it/s]
 14%|█▍        | 117/808 [00:03<00:15, 45.52it/s]
 15%|█▌        | 122/808 [00:03<00:15, 45.53it/s]
 16%|█▌        | 127/808 [00:03<00:14, 45.58it/s]
 16%|█▋        | 132/808 [00:03<00:14, 45.20it/s]
 17%|█▋        | 137/808 [00:03<00:14, 45.41it/s]
 18%|█▊        | 142/808 [00:03<00:14, 45.68it/s]
 18%|█▊        | 147/808 [00:03<00:14, 45.63it/s]
 19%|█▉        | 152/808 [00:03<00:14, 45.12it/s]
 19%|█▉        | 157/808 [00:04<00:14, 45.03it/s]
 20%|██        | 162/808 [00:04<00:14, 45.36it/s]
 21%|██        | 167/808 [00:04<00:14, 45.77it/s]
 21%|██▏       | 172/808 [00:04<00:13, 45.76it/s]
 22%|██▏       | 177/808 [00:04<00:13, 45.27it/s]
 23%|██▎       | 182/808 [00:04<00:13, 45.08it/s]
 23%|██▎       | 187/808 [00:04<00:13, 44.87it/s]
 24%|██▍       | 192/808 [00:04<00:13, 44.83it/s]
 24%|██▍       | 197/808 [00:04<00:13, 44.76it/s]
 25%|██▌       | 202/808 [00:05<00:13, 44.74it/s]
 26%|██▌       | 207/808 [00:05<00:13, 44.65it/s]
