/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
BGCT bridge with Window Cross-Attention was used at GAB3
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 6.5528, lr: 0.001
train: epoch 1, iter:20, loss: 3.3447, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:21,  2.51it/s]
  1%|          | 7/808 [00:00<00:46, 17.10it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.77it/s]
  2%|▏         | 19/808 [00:00<00:22, 35.23it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.29it/s]
  4%|▍         | 31/808 [00:00<00:17, 45.54it/s]
  5%|▍         | 37/808 [00:01<00:15, 48.44it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.36it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.04it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.86it/s]
  8%|▊         | 61/808 [00:01<00:13, 53.73it/s]
  8%|▊         | 67/808 [00:01<00:13, 54.19it/s]
  9%|▉         | 73/808 [00:01<00:13, 54.70it/s]
 10%|▉         | 79/808 [00:01<00:13, 55.01it/s]
 11%|█         | 85/808 [00:01<00:13, 54.94it/s]
 11%|█▏        | 91/808 [00:02<00:13, 55.12it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.21it/s]
 13%|█▎        | 103/808 [00:02<00:12, 55.22it/s]
 13%|█▎        | 109/808 [00:02<00:12, 55.35it/s]
 14%|█▍        | 115/808 [00:02<00:12, 55.39it/s]
 15%|█▍        | 121/808 [00:02<00:12, 55.42it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.20it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.15it/s]
 17%|█▋        | 139/808 [00:02<00:12, 55.09it/s]
 18%|█▊        | 145/808 [00:03<00:12, 55.16it/s]
 19%|█▊        | 151/808 [00:03<00:11, 55.27it/s]
 19%|█▉        | 157/808 [00:03<00:11, 54.78it/s]
 20%|██        | 163/808 [00:03<00:11, 55.01it/s]
 21%|██        | 169/808 [00:03<00:11, 55.32it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.27it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.33it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.77it/s]
 24%|██▍       | 193/808 [00:03<00:11, 55.32it/s]
 25%|██▍       | 199/808 [00:03<00:10, 55.48it/s]
 25%|██▌       | 205/808 [00:04<00:10, 55.26it/s]
 26%|██▌       | 211/808 [00:04<00:10, 55.53it/s]
 27%|██▋       | 217/808 [00:04<00:10, 56.00it/s]
 28%|██▊       | 223/808 [00:04<00:10, 55.99it/s]
 28%|██▊       | 229/808 [00:04<00:10, 56.19it/s]
 29%|██▉       | 235/808 [00:04<00:10, 56.25it/s]
 30%|██▉       | 241/808 [00:04<00:10, 56.43it/s]
 31%|███       | 247/808 [00:04<00:09, 56.34it/s]
 31%|███▏      | 253/808 [00:04<00:09, 56.36it/s]
 32%|███▏      | 259/808 [00:05<00:09, 56.30it/s]
 33%|███▎      | 265/808 [00:05<00:09, 56.45it/s]
 34%|███▎      | 271/808 [00:05<00:09, 56.32it/s]
 34%|███▍      | 277/808 [00:05<00:09, 56.42it/s]
 35%|███▌      | 283/808 [00:05<00:09, 56.44it/s]
 36%|███▌      | 289/808 [00:05<00:09, 56.54it/s]
 37%|███▋      | 295/808 [00:05<00:09, 56.42it/s]
 37%|███▋      | 301/808 [00:05<00:08, 56.49it/s]
 38%|███▊      | 307/808 [00:05<00:08, 56.53it/s]
 39%|███▊      | 313/808 [00:06<00:08, 56.60it/s]
 39%|███▉      | 319/808 [00:06<00:08, 56.41it/s]
 40%|████      | 325/808 [00:06<00:08, 56.51it/s]
 41%|████      | 331/808 [00:06<00:08, 56.41it/s]
 42%|████▏     | 337/808 [00:06<00:08, 56.54it/s]
 42%|████▏     | 343/808 [00:06<00:08, 56.47it/s]
 43%|████▎     | 349/808 [00:06<00:08, 55.22it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.57it/s]
 45%|████▍     | 361/808 [00:06<00:07, 55.88it/s]
 45%|████▌     | 367/808 [00:06<00:07, 56.10it/s]
 46%|████▌     | 373/808 [00:07<00:07, 54.64it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.90it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.17it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.24it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.27it/s]
 50%|████▉     | 403/808 [00:07<00:07, 54.82it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.08it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.37it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 55.63it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.43it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.67it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.43it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.74it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.87it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.81it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.86it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.87it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 55.89it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 55.72it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.72it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.85it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.21it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.07it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.25it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.54it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.62it/s]
 65%|██████▌   | 529/808 [00:09<00:05, 55.55it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.60it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.73it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.73it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.79it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.76it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.78it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.83it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.85it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.82it/s]
 73%|███████▎  | 589/808 [00:10<00:03, 55.89it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.74it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.62it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.59it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.69it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.78it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.80it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.75it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 55.79it/s]
 80%|███████▉  | 643/808 [00:11<00:02, 55.79it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.76it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.74it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.79it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 55.85it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.72it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.64it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.66it/s]
