/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 6.1963, lr: 0.001
train: epoch 1, iter:20, loss: 3.2308, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:38,  2.39it/s]
  1%|          | 6/808 [00:00<00:58, 13.76it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.32it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.47it/s]
  3%|▎         | 21/808 [00:00<00:24, 32.69it/s]
  3%|▎         | 26/808 [00:01<00:21, 35.78it/s]
  4%|▍         | 31/808 [00:01<00:20, 38.37it/s]
  4%|▍         | 36/808 [00:01<00:19, 40.01it/s]
  5%|▌         | 41/808 [00:01<00:18, 41.50it/s]
  6%|▌         | 46/808 [00:01<00:18, 42.15it/s]
  6%|▋         | 51/808 [00:01<00:17, 42.74it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.24it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.05it/s]
  8%|▊         | 66/808 [00:01<00:17, 43.05it/s]
  9%|▉         | 71/808 [00:02<00:17, 42.94it/s]
  9%|▉         | 76/808 [00:02<00:17, 42.86it/s]
 10%|█         | 81/808 [00:02<00:16, 42.90it/s]
 11%|█         | 86/808 [00:02<00:16, 42.76it/s]
 11%|█▏        | 91/808 [00:02<00:16, 42.56it/s]
 12%|█▏        | 96/808 [00:02<00:16, 42.74it/s]
 12%|█▎        | 101/808 [00:02<00:16, 42.72it/s]
 13%|█▎        | 106/808 [00:02<00:16, 42.79it/s]
 14%|█▎        | 111/808 [00:02<00:16, 42.68it/s]
 14%|█▍        | 116/808 [00:03<00:16, 42.67it/s]
 15%|█▍        | 121/808 [00:03<00:16, 42.83it/s]
 16%|█▌        | 126/808 [00:03<00:15, 42.78it/s]
 16%|█▌        | 131/808 [00:03<00:15, 42.79it/s]
 17%|█▋        | 136/808 [00:03<00:15, 42.36it/s]
 17%|█▋        | 141/808 [00:03<00:15, 42.48it/s]
 18%|█▊        | 146/808 [00:03<00:15, 42.70it/s]
 19%|█▊        | 151/808 [00:03<00:15, 42.77it/s]
 19%|█▉        | 156/808 [00:04<00:15, 42.73it/s]
