/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 5.6365, lr: 0.001
train: epoch 1, iter:20, loss: 3.0884, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:08,  2.62it/s]
  1%|          | 8/808 [00:00<00:39, 20.27it/s]
  2%|▏         | 15/808 [00:00<00:24, 32.80it/s]
  3%|▎         | 22/808 [00:00<00:19, 41.33it/s]
  4%|▎         | 29/808 [00:00<00:16, 47.57it/s]
  4%|▍         | 36/808 [00:00<00:14, 51.90it/s]
  5%|▌         | 43/808 [00:01<00:13, 55.11it/s]
  6%|▌         | 50/808 [00:01<00:13, 57.41it/s]
  7%|▋         | 57/808 [00:01<00:12, 58.69it/s]
  8%|▊         | 64/808 [00:01<00:12, 59.64it/s]
  9%|▉         | 71/808 [00:01<00:12, 60.26it/s]
 10%|▉         | 78/808 [00:01<00:12, 60.66it/s]
 11%|█         | 85/808 [00:01<00:11, 60.87it/s]
 11%|█▏        | 92/808 [00:01<00:11, 61.22it/s]
 12%|█▏        | 99/808 [00:01<00:11, 61.97it/s]
 13%|█▎        | 106/808 [00:02<00:11, 62.51it/s]
 14%|█▍        | 113/808 [00:02<00:11, 62.40it/s]
 15%|█▍        | 120/808 [00:02<00:11, 61.78it/s]
 16%|█▌        | 127/808 [00:02<00:11, 61.64it/s]
 17%|█▋        | 134/808 [00:02<00:10, 61.70it/s]
 17%|█▋        | 141/808 [00:02<00:10, 61.70it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.58it/s]
 19%|█▉        | 155/808 [00:02<00:10, 61.46it/s]
 20%|██        | 162/808 [00:02<00:10, 61.76it/s]
 21%|██        | 169/808 [00:03<00:10, 61.82it/s]
 22%|██▏       | 176/808 [00:03<00:10, 61.33it/s]
 23%|██▎       | 183/808 [00:03<00:10, 61.78it/s]
 24%|██▎       | 190/808 [00:03<00:09, 62.44it/s]
 24%|██▍       | 197/808 [00:03<00:09, 62.99it/s]
 25%|██▌       | 204/808 [00:03<00:09, 63.05it/s]
 26%|██▌       | 211/808 [00:03<00:09, 63.28it/s]
 27%|██▋       | 218/808 [00:03<00:09, 63.41it/s]
 28%|██▊       | 225/808 [00:03<00:09, 63.81it/s]
 29%|██▊       | 232/808 [00:04<00:09, 63.50it/s]
 30%|██▉       | 239/808 [00:04<00:09, 63.20it/s]
 30%|███       | 246/808 [00:04<00:08, 63.21it/s]
 31%|███▏      | 253/808 [00:04<00:08, 63.20it/s]
 32%|███▏      | 260/808 [00:04<00:08, 63.06it/s]
 33%|███▎      | 267/808 [00:04<00:08, 63.09it/s]
 34%|███▍      | 274/808 [00:04<00:08, 63.23it/s]
 35%|███▍      | 281/808 [00:04<00:08, 63.24it/s]
 36%|███▌      | 288/808 [00:04<00:08, 62.99it/s]
 37%|███▋      | 295/808 [00:05<00:08, 62.99it/s]
 37%|███▋      | 302/808 [00:05<00:08, 62.94it/s]
 38%|███▊      | 309/808 [00:05<00:07, 63.01it/s]
 39%|███▉      | 316/808 [00:05<00:07, 63.12it/s]
 40%|███▉      | 323/808 [00:05<00:07, 63.15it/s]
 41%|████      | 330/808 [00:05<00:07, 63.17it/s]
 42%|████▏     | 337/808 [00:05<00:07, 63.15it/s]
 43%|████▎     | 344/808 [00:05<00:07, 63.08it/s]
 43%|████▎     | 351/808 [00:05<00:07, 63.14it/s]
 44%|████▍     | 358/808 [00:06<00:07, 63.14it/s]
 45%|████▌     | 365/808 [00:06<00:07, 63.10it/s]
 46%|████▌     | 372/808 [00:06<00:06, 62.43it/s]
 47%|████▋     | 379/808 [00:06<00:06, 62.14it/s]
 48%|████▊     | 386/808 [00:06<00:06, 62.43it/s]
 49%|████▊     | 393/808 [00:06<00:06, 61.03it/s]
 50%|████▉     | 400/808 [00:06<00:06, 61.73it/s]
 50%|█████     | 407/808 [00:06<00:06, 62.22it/s]
 51%|█████     | 414/808 [00:06<00:06, 62.52it/s]
