/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 5.6452, lr: 0.001
train: epoch 1, iter:20, loss: 3.0522, lr: 0.001

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:32,  2.43it/s]
  1%|          | 8/808 [00:00<00:41, 19.12it/s]
  2%|▏         | 15/808 [00:00<00:25, 31.16it/s]
  3%|▎         | 22/808 [00:00<00:19, 39.71it/s]
  4%|▎         | 29/808 [00:00<00:16, 46.03it/s]
  4%|▍         | 36/808 [00:00<00:15, 50.53it/s]
  5%|▌         | 43/808 [00:01<00:14, 53.47it/s]
  6%|▌         | 50/808 [00:01<00:13, 55.67it/s]
  7%|▋         | 57/808 [00:01<00:13, 57.14it/s]
  8%|▊         | 64/808 [00:01<00:12, 58.20it/s]
  9%|▉         | 71/808 [00:01<00:12, 58.97it/s]
 10%|▉         | 78/808 [00:01<00:12, 59.64it/s]
 11%|█         | 85/808 [00:01<00:11, 60.41it/s]
 11%|█▏        | 92/808 [00:01<00:11, 61.01it/s]
 12%|█▏        | 99/808 [00:02<00:11, 60.81it/s]
 13%|█▎        | 106/808 [00:02<00:11, 60.63it/s]
 14%|█▍        | 113/808 [00:02<00:11, 60.85it/s]
 15%|█▍        | 120/808 [00:02<00:11, 60.58it/s]
 16%|█▌        | 127/808 [00:02<00:11, 60.64it/s]
 17%|█▋        | 134/808 [00:02<00:10, 61.52it/s]
 17%|█▋        | 141/808 [00:02<00:10, 62.18it/s]
 18%|█▊        | 148/808 [00:02<00:10, 62.17it/s]
 19%|█▉        | 155/808 [00:02<00:10, 62.52it/s]
 20%|██        | 162/808 [00:03<00:10, 62.82it/s]
 21%|██        | 169/808 [00:03<00:10, 63.02it/s]
 22%|██▏       | 176/808 [00:03<00:10, 63.15it/s]
 23%|██▎       | 183/808 [00:03<00:09, 63.43it/s]
 24%|██▎       | 190/808 [00:03<00:09, 63.23it/s]
 24%|██▍       | 197/808 [00:03<00:09, 63.27it/s]
 25%|██▌       | 204/808 [00:03<00:09, 62.67it/s]
 26%|██▌       | 211/808 [00:03<00:09, 62.80it/s]
 27%|██▋       | 218/808 [00:03<00:09, 62.82it/s]
 28%|██▊       | 225/808 [00:04<00:09, 62.92it/s]
 29%|██▊       | 232/808 [00:04<00:09, 62.90it/s]
 30%|██▉       | 239/808 [00:04<00:09, 62.91it/s]
 30%|███       | 246/808 [00:04<00:08, 62.89it/s]
 31%|███▏      | 253/808 [00:04<00:08, 62.85it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.33it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.65it/s]
 34%|███▍      | 274/808 [00:04<00:08, 61.82it/s]
 35%|███▍      | 281/808 [00:04<00:08, 62.21it/s]
 36%|███▌      | 288/808 [00:05<00:08, 62.35it/s]
 37%|███▋      | 295/808 [00:05<00:08, 62.34it/s]
 37%|███▋      | 302/808 [00:05<00:08, 62.21it/s]
 38%|███▊      | 309/808 [00:05<00:07, 62.42it/s]
 39%|███▉      | 316/808 [00:05<00:07, 62.48it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.21it/s]
 41%|████      | 330/808 [00:05<00:07, 61.04it/s]
 42%|████▏     | 337/808 [00:05<00:07, 61.44it/s]
 43%|████▎     | 344/808 [00:05<00:07, 61.19it/s]
 43%|████▎     | 351/808 [00:06<00:07, 60.77it/s]
 44%|████▍     | 358/808 [00:06<00:07, 61.22it/s]
 45%|████▌     | 365/808 [00:06<00:07, 61.16it/s]
 46%|████▌     | 372/808 [00:06<00:07, 61.44it/s]
 47%|████▋     | 379/808 [00:06<00:06, 61.73it/s]
 48%|████▊     | 386/808 [00:06<00:06, 61.28it/s]
 49%|████▊     | 393/808 [00:06<00:06, 61.41it/s]
 50%|████▉     | 400/808 [00:06<00:06, 61.42it/s]
 50%|█████     | 407/808 [00:06<00:06, 61.56it/s]
 51%|█████     | 414/808 [00:07<00:06, 61.43it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 61.55it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 61.67it/s]
 54%|█████▍    | 435/808 [00:07<00:06, 61.57it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 61.71it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 61.62it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 61.09it/s]
 57%|█████▋    | 463/808 [00:07<00:05, 61.32it/s]
 58%|█████▊    | 470/808 [00:08<00:05, 61.06it/s]
 59%|█████▉    | 477/808 [00:08<00:05, 60.76it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 60.48it/s]
 61%|██████    | 491/808 [00:08<00:05, 60.62it/s]
 62%|██████▏   | 498/808 [00:08<00:05, 61.08it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 61.17it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 61.11it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 60.66it/s]
 65%|██████▌   | 526/808 [00:08<00:04, 60.58it/s]
 66%|██████▌   | 533/808 [00:09<00:04, 61.19it/s]
 67%|██████▋   | 540/808 [00:09<00:04, 60.56it/s]
 68%|██████▊   | 547/808 [00:09<00:04, 60.54it/s]
 69%|██████▊   | 554/808 [00:09<00:04, 61.18it/s]
 69%|██████▉   | 561/808 [00:09<00:04, 61.34it/s]
 70%|███████   | 568/808 [00:09<00:03, 60.90it/s]
 71%|███████   | 575/808 [00:09<00:03, 61.29it/s]
 72%|███████▏  | 582/808 [00:09<00:03, 61.80it/s]
 73%|███████▎  | 589/808 [00:09<00:03, 61.96it/s]
 74%|███████▍  | 596/808 [00:10<00:03, 61.26it/s]
 75%|███████▍  | 603/808 [00:10<00:03, 60.80it/s]
 75%|███████▌  | 610/808 [00:10<00:03, 60.77it/s]
 76%|███████▋  | 617/808 [00:10<00:03, 61.35it/s]
 77%|███████▋  | 624/808 [00:10<00:02, 61.49it/s]
 78%|███████▊  | 631/808 [00:10<00:02, 61.01it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 60.67it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 60.58it/s]
 81%|████████  | 652/808 [00:10<00:02, 61.13it/s]
 82%|████████▏ | 659/808 [00:11<00:02, 61.36it/s]
 82%|████████▏ | 666/808 [00:11<00:02, 61.57it/s]
 83%|████████▎ | 673/808 [00:11<00:02, 61.76it/s]
 84%|████████▍ | 680/808 [00:11<00:02, 61.66it/s]
 85%|████████▌ | 687/808 [00:11<00:01, 61.90it/s]
 86%|████████▌ | 694/808 [00:11<00:01, 61.58it/s]
 87%|████████▋ | 701/808 [00:11<00:01, 60.99it/s]
 88%|████████▊ | 708/808 [00:11<00:01, 60.87it/s]
 88%|████████▊ | 715/808 [00:12<00:01, 61.23it/s]
 89%|████████▉ | 722/808 [00:12<00:01, 60.91it/s]
